ucn |statementNumber|totalCommissionExclVat|totalCommissionInclVat|withholdingTax|totalVat
1   |6965942061     |284.02                |77.51                 |510.15        |872.21
2   |9362876736     |365.90                |595.25                |262.62        |527.92
3   |9331887914     |344.23                |752.95                |675.62        |134.49
4   |7752699365     |564.52                |520.78                |337.85        |734.23
5   |1418843504     |388.13                |461.94                |230.15        |422.39
6   |7872852330     |315.30                |434.46                |723.64        |342.34
7   |9701192311     |398.64                |949.98                |49.21         |505.21
8   |6792239763     |429.33                |129.63                |109.19        |907.97
9   |6292299821     |55.13                 |670.77                |293.50        |78.17
10  |6597775082     |309.52                |251.04                |770.45        |831.70
11  |8807812991     |381.00                |719.15                |649.65        |242.29
12  |3498371029     |796.86                |452.53                |579.00        |354.11
13  |6647281029     |609.02                |540.10                |30.68         |209.13
14  |0618897070     |273.08                |616.14                |329.56        |607.17
15  |8877288094     |948.04                |555.99                |707.92        |554.32
16  |2618097947     |276.43                |462.18                |303.66        |345.01
17  |7895003879     |985.07                |510.60                |713.54        |280.02
18  |7810477250     |301.29                |109.40                |401.24        |112.56
19  |9247505992     |938.27                |478.41                |901.01        |586.78
20  |9204645059     |354.06                |459.09                |164.20        |101.42
21  |0233142320     |781.83                |548.66                |126.88        |300.46
22  |6821251363     |728.34                |950.95                |214.34        |836.22
23  |8244122374     |321.96                |803.24                |48.39         |816.50
24  |8755282121     |225.18                |581.97                |746.91        |450.46
25  |2239782315     |494.00                |876.68                |45.85         |188.82
26  |8940973453     |620.87                |280.45                |200.05        |209.61
27  |2974058906     |854.37                |637.36                |892.94        |881.30
28  |9016452591     |121.59                |74.57                 |29.41         |219.43
29  |8126218746     |171.58                |783.91                |840.22        |541.63
30  |9456617351     |274.04                |919.42                |617.65        |140.40
31  |4448953114     |235.37                |437.38                |975.92        |151.60
32  |4273058723     |62.82                 |321.82                |296.53        |250.78
33  |4611155668     |127.64                |896.62                |967.61        |538.50
34  |1279179503     |364.60                |269.23                |93.60         |641.82
35  |3342254246     |119.71                |917.05                |558.41        |751.40
36  |9031226653     |393.45                |437.48                |227.26        |554.55
37  |7968696097     |800.53                |238.30                |886.31        |328.23
38  |9608841283     |418.94                |288.10                |706.47        |734.40
39  |6204226746     |679.32                |713.33                |457.99        |395.47
40  |8882257657     |153.90                |583.63                |546.55        |601.96
41  |3921155797     |919.77                |736.77                |832.66        |473.40
42  |1490546650     |967.84                |580.81                |68.54         |756.04
43  |6657212488     |464.89                |155.64                |810.99        |333.68
44  |6776544840     |962.82                |905.57                |52.74         |763.41
45  |8234590383     |765.10                |483.95                |250.06        |910.66
46  |7236938076     |841.03                |664.01                |832.02        |630.90
47  |1055274405     |857.45                |699.37                |389.35        |457.41
48  |7676978513     |951.09                |66.44                 |99.55         |710.69
49  |6034026466     |493.48                |205.67                |655.23        |766.77
50  |9121086494     |215.61                |477.28                |967.38        |127.69
51  |0929843223     |722.27                |557.84                |967.15        |74.29
52  |5774809633     |973.47                |682.89                |212.52        |649.18
53  |8813091079     |736.74                |618.78                |784.81        |852.12
54  |4260317245     |460.89                |676.17                |339.03        |296.51
55  |6106973024     |488.83                |276.54                |66.87         |615.18
56  |0179488902     |378.17                |370.40                |27.59         |469.13
57  |1628110104     |470.87                |482.08                |316.40        |719.86
58  |2540286445     |236.78                |828.09                |542.94        |957.45
59  |0526403640     |933.87                |565.86                |424.38        |93.40
60  |4153870765     |582.65                |864.02                |364.27        |773.43
61  |0052683656     |753.50                |894.76                |508.57        |646.72
62  |1741559766     |221.43                |294.43                |34.80         |949.21
63  |2718344431     |161.56                |127.64                |688.57        |623.39
64  |7903210696     |892.37                |887.93                |279.84        |911.15
65  |7842326002     |84.49                 |706.40                |691.33        |938.44
66  |4940929779     |602.53                |472.94                |435.47        |170.34
67  |4938781883     |950.49                |357.78                |749.46        |395.34
68  |2729103279     |842.24                |917.21                |142.52        |250.50
69  |6443562429     |415.23                |118.77                |563.16        |557.78
70  |6584169243     |545.34                |509.49                |648.00        |815.09
71  |4574224460     |631.81                |783.83                |66.34         |874.96
72  |3103868839     |344.37                |992.40                |147.34        |767.90
73  |6454315266     |905.32                |655.11                |406.44        |483.98
74  |9510677078     |946.55                |79.40                 |834.49        |308.99
75  |4577958120     |257.28                |819.83                |527.74        |222.80
76  |8970223207     |168.80                |146.39                |202.50        |379.43
77  |1489869220     |387.42                |370.20                |589.19        |351.04
78  |3638997162     |446.23                |981.28                |121.01        |938.60
79  |5834374743     |429.11                |993.56                |494.25        |724.26
80  |0812569059     |456.60                |439.27                |301.32        |902.96
81  |0015510972     |855.48                |991.47                |307.54        |189.83
82  |3009589468     |695.86                |663.41                |34.21         |681.48
83  |1203644973     |711.00                |149.36                |483.91        |803.71
84  |3008718418     |217.03                |484.62                |627.40        |210.50
85  |2168972974     |279.33                |329.53                |189.51        |616.18
86  |8434165228     |864.95                |997.15                |910.34        |724.95
87  |8523244565     |762.98                |640.67                |650.81        |868.98
88  |2783447363     |926.49                |369.54                |301.96        |570.55
89  |1773054651     |612.59                |417.47                |987.32        |736.85
90  |6003187492     |311.35                |907.37                |193.02        |111.30
91  |2904773126     |194.07                |550.93                |704.20        |332.09
92  |8892327313     |376.03                |610.74                |24.13         |385.39
93  |6603259818     |222.46                |709.81                |687.29        |118.75
94  |4103363614     |789.25                |577.69                |801.24        |178.40
95  |2956518003     |76.40                 |343.43                |652.29        |771.51
96  |7525970262     |915.23                |569.56                |429.91        |851.27
97  |5781037160     |452.65                |136.04                |210.33        |927.25
98  |9334660015     |447.61                |302.11                |20.22         |604.99
99  |7408557342     |889.51                |455.29                |883.26        |659.22
100 |5237010032     |217.47                |420.72                |753.12        |158.65
101 |8553363589     |668.80                |120.29                |673.07        |613.70
102 |2172234583     |768.39                |890.22                |63.17         |841.97
103 |6859419423     |389.68                |976.29                |984.26        |585.28
104 |8561273690     |345.87                |425.92                |703.00        |904.06
105 |6314856396     |796.63                |952.59                |355.61        |269.34
106 |0433782072     |564.98                |529.64                |167.75        |615.12
107 |5823805772     |209.44                |109.00                |132.72        |640.38
108 |3981132033     |689.15                |331.98                |149.26        |299.39
109 |4641769311     |656.78                |257.70                |453.59        |931.71
110 |4807949462     |167.95                |291.11                |665.02        |417.16
111 |5850615091     |267.48                |752.62                |89.05         |938.04
112 |6792868000     |802.76                |744.02                |121.07        |616.03
113 |3838734866     |752.49                |665.68                |858.71        |169.48
114 |7235297301     |805.74                |396.02                |114.55        |394.88
115 |4090340500     |615.47                |141.37                |540.92        |784.14
116 |2554428743     |445.11                |945.33                |909.89        |688.45
117 |5819550714     |655.39                |675.53                |20.58         |464.19
118 |1626074186     |193.66                |723.06                |315.28        |755.05
119 |5101440647     |705.90                |462.59                |754.44        |916.32
120 |2299153934     |970.12                |641.52                |761.82        |138.70
121 |0072995181     |916.74                |541.00                |304.62        |267.90
122 |3089743787     |660.77                |887.77                |906.32        |436.71
123 |5664644516     |285.82                |450.85                |704.11        |389.16
124 |7702100273     |866.38                |71.35                 |670.74        |397.68
125 |2465979396     |831.16                |480.75                |261.44        |591.77
126 |7127533873     |953.83                |782.68                |318.48        |781.89
127 |3238188046     |83.36                 |67.17                 |554.91        |312.15
128 |5834223710     |882.20                |55.41                 |221.77        |110.89
129 |1458845338     |502.91                |822.40                |608.56        |521.15
130 |4095784474     |490.87                |217.93                |264.16        |147.94
131 |3263949136     |844.74                |573.53                |843.87        |501.07
132 |7058105065     |887.34                |328.50                |804.65        |583.92
133 |7486145170     |908.38                |158.01                |689.05        |777.41
134 |9319075794     |998.38                |122.91                |148.20        |674.25
135 |1024918122     |810.16                |158.16                |624.57        |130.64
136 |8314875422     |279.74                |857.88                |872.14        |933.91
137 |5660966470     |79.93                 |293.58                |255.30        |815.56
138 |2342942249     |842.41                |675.37                |554.15        |968.91
139 |6120996508     |377.50                |383.52                |650.03        |962.51
140 |4078777503     |762.06                |119.64                |884.62        |831.10
141 |0548251045     |982.49                |879.45                |575.63        |778.60
142 |7413041383     |600.48                |819.88                |755.34        |166.50
143 |0666673462     |600.97                |568.24                |876.94        |282.62
